Count;Index;Original filename;Current filename;PSNR;DMOS;DMOS(pred);Error
401;175;sailing1.bmp;img175.bmp;27.339340209960934;49.987141102900324;52.27439197860572;2.2872508757053964
436;210;sailing1.bmp;img210.bmp;24.984926223754886;62.422994016954185;46.71200586534086;-15.710988151613321
293;67;sailing2.bmp;img67.bmp;33.83864974975586;34.36752098639735;67.62924008168747;33.26171909529012
325;99;sailing2.bmp;img99.bmp;30.934526443481445;48.44187431552397;60.76814630435213;12.32627198882816
337;111;sailing2.bmp;img111.bmp;31.839582443237305;44.805794470082425;62.90637303689094;18.100578566808515
350;124;sailing2.bmp;img124.bmp;26.48686408996582;60.08253117197884;50.26038706717901;-9.822144104799833
370;144;sailing2.bmp;img144.bmp;36.750335693359375;21.425352466359893;74.50820085654556;53.08284839018566
403;177;sailing2.bmp;img177.bmp;26.70991134643555;59.21107877285364;50.78734408037119;-8.423734692482448
264;38;sailing3.bmp;img38.bmp;40.07818222045898;31.94008075737133;82.37035569331839;50.430274935947054
309;83;sailing3.bmp;img83.bmp;37.38264465332031;39.12654755471596;76.0020530842276;36.875505529511635
334;108;sailing3.bmp;img108.bmp;33.698986053466804;56.2005537671606;67.29927967144656;11.098725904285956
371;145;sailing3.bmp;img145.bmp;27.45462989807129;63.815981964994705;52.54676793453565;-11.269214030459054
432;206;sailing3.bmp;img206.bmp;43.80050277709961;22.36077002995832;91.16446934311989;68.80369931316157
449;223;sailing3.bmp;img223.bmp;27.45462989807129;63.673955042979145;52.54676793453565;-11.127187108443493
241;15;sailing4.bmp;img15.bmp;24.501819610595703;47.84250739717017;45.57064944628845;-2.2718579508817243
263;37;sailing4.bmp;img37.bmp;19.73274803161621;63.778008138018635;34.30354957366645;-29.474458564352183
273;47;sailing4.bmp;img47.bmp;23.32760810852051;52.682588894702135;42.796533342899274;-9.886055551802862
392;166;sailing4.bmp;img166.bmp;21.49932289123535;61.350283375020645;38.47714500962576;-22.873138365394887
423;197;sailing4.bmp;img197.bmp;21.49932289123535;61.16381409284536;38.47714500962576;-22.6866690832196
440;214;sailing4.bmp;img214.bmp;27.64542007446289;23.764227931406232;52.99751645791582;29.23328852650959
237;11;statue.bmp;img11.bmp;24.206254959106445;56.447350424074905;44.8723675287294;-11.574982895345507
239;13;statue.bmp;img13.bmp;33.03242874145508;19.53742657254039;65.724514503659;46.187087931118604
296;70;statue.bmp;img70.bmp;32.04606246948242;19.56748371978346;63.394189384135444;43.826705664351984
356;130;statue.bmp;img130.bmp;29.24767875671387;22.436113966625587;56.78290912727067;34.34679516064509
444;218;statue.bmp;img218.bmp;21.618289947509766;60.406888766730674;38.75820887759196;-21.648679889138712
447;221;statue.bmp;img221.bmp;21.618289947509766;60.867560158101796;38.75820887759196;-22.109351280509834
242;16;stream.bmp;img16.bmp;23.563875198364254;52.557544528779175;43.35472267887331;-9.202821849905867
311;85;stream.bmp;img85.bmp;23.398550033569336;63.64900697984106;42.964136143873;-20.684870835968063
326;100;stream.bmp;img100.bmp;20.49806404113769;75.27899604270354;36.11163564882665;-39.16736039387689
363;137;stream.bmp;img137.bmp;26.08173751831055;21.345826222120394;49.303261247551525;27.95743502543113
411;185;stream.bmp;img185.bmp;24.753158569335934;29.73877290381936;46.1644466043116;16.42567370049224
443;217;stream.bmp;img217.bmp;21.01924133300781;64.41510961861735;37.34293538958244;-27.072174229034907
271;45;studentsculpture.bmp;img45.bmp;23.21300506591797;43.26832513569606;42.52577961120848;-0.742545524487582
279;53;studentsculpture.bmp;img53.bmp;23.64574241638184;26.530641359588326;43.548136869963145;17.01749551037482
285;59;studentsculpture.bmp;img59.bmp;22.110685348510746;42.49899725388679;39.92151038565718;-2.577486868229613
353;127;studentsculpture.bmp;img127.bmp;19.669300079345703;59.24963651950959;34.15365154779154;-25.095984971718053
406;180;studentsculpture.bmp;img180.bmp;19.669300079345703;59.802873955570725;34.15365154779154;-25.649222407779185
426;200;studentsculpture.bmp;img200.bmp;22.223875045776367;46.6921578408488;40.18892503912239;-6.503232801726412
284;58;woman.bmp;img58.bmp;25.66544342041016;26.8204323957816;48.31975175314581;21.499319357364207
291;65;woman.bmp;img65.bmp;18.983829498291016;56.16757692494108;32.534203114572584;-23.633373810368496
342;116;woman.bmp;img116.bmp;26.37167358398437;25.29696961174313;49.98824543252806;24.69127582078493
376;150;woman.bmp;img150.bmp;22.96947860717773;30.069815195135998;41.95043976008396;11.880624564947961
393;167;woman.bmp;img167.bmp;18.432292938232425;52.79281275483258;31.231178531554633;-21.56163422327795
446;220;woman.bmp;img220.bmp;19.19185447692871;58.7428279765917;33.025669466355154;-25.717158510236544
227;1;womanhat.bmp;img1.bmp;28.77572250366211;55.67451331018688;55.667895827390495;-0.006617482796386298
315;89;womanhat.bmp;img89.bmp;30.237903594970703;44.31871652762005;59.122350245782485;14.803633718162438
333;107;womanhat.bmp;img107.bmp;31.494421005249023;37.18731870129031;62.090916961303165;24.903598260012856
364;138;womanhat.bmp;img138.bmp;25.24282073974609;61.19507964387754;47.32129075866935;-13.873788885208192
380;154;womanhat.bmp;img154.bmp;25.382022857666016;62.67484278906547;47.65016067372731;-15.024682115338166
394;168;womanhat.bmp;img168.bmp;34.598052978515625;22.04930214641378;69.42335700367731;47.37405485726353
